"timezero","unit","target","value"
2024-01-06,"02","1 wk inc flu hosp","10"
2024-01-06,"02","1 wk flu hosp rate change","stable"
2024-01-06,"01","1 wk inc flu hosp","239"
2024-01-06,"01","1 wk flu hosp rate change","large_decrease"
2024-01-06,"05","1 wk inc flu hosp","225"
2024-01-06,"05","1 wk flu hosp rate change","stable"
2024-01-06,"04","1 wk inc flu hosp","728"
2024-01-06,"04","1 wk flu hosp rate change","large_decrease"
2024-01-06,"06","1 wk inc flu hosp","1025"
2024-01-06,"06","1 wk flu hosp rate change","stable"
2024-01-06,"08","1 wk inc flu hosp","302"
2024-01-06,"08","1 wk flu hosp rate change","stable"
2024-01-06,"09","1 wk inc flu hosp","161"
2024-01-06,"09","1 wk flu hosp rate change","stable"
2024-01-06,"11","1 wk inc flu hosp","37"
2024-01-06,"11","1 wk flu hosp rate change","large_decrease"
2024-01-06,"10","1 wk inc flu hosp","34"
2024-01-06,"10","1 wk flu hosp rate change","decrease"
2024-01-06,"12","1 wk inc flu hosp","1059"
2024-01-06,"12","1 wk flu hosp rate change","decrease"
2024-01-06,"13","1 wk inc flu hosp","613"
2024-01-06,"13","1 wk flu hosp rate change","decrease"
2024-01-06,"15","1 wk inc flu hosp","25"
2024-01-06,"15","1 wk flu hosp rate change","decrease"
2024-01-06,"19","1 wk inc flu hosp","76"
2024-01-06,"19","1 wk flu hosp rate change","stable"
2024-01-06,"16","1 wk inc flu hosp","102"
2024-01-06,"16","1 wk flu hosp rate change","large_decrease"
2024-01-06,"17","1 wk inc flu hosp","380"
2024-01-06,"17","1 wk flu hosp rate change","decrease"
2024-01-06,"18","1 wk inc flu hosp","403"
2024-01-06,"18","1 wk flu hosp rate change","stable"
2024-01-06,"20","1 wk inc flu hosp","89"
2024-01-06,"20","1 wk flu hosp rate change","stable"
2024-01-06,"21","1 wk inc flu hosp","242"
2024-01-06,"21","1 wk flu hosp rate change","decrease"
2024-01-06,"22","1 wk inc flu hosp","262"
2024-01-06,"22","1 wk flu hosp rate change","decrease"
2024-01-06,"25","1 wk inc flu hosp","541"
2024-01-06,"25","1 wk flu hosp rate change","decrease"
2024-01-06,"24","1 wk inc flu hosp","248"
2024-01-06,"24","1 wk flu hosp rate change","decrease"
2024-01-06,"23","1 wk inc flu hosp","39"
2024-01-06,"23","1 wk flu hosp rate change","decrease"
2024-01-06,"26","1 wk inc flu hosp","383"
2024-01-06,"26","1 wk flu hosp rate change","decrease"
